id,problem_id,response,correct_response,accuracy
05zds,7,23,47,0
05zds,5,100,100,1
05zds,6,5,5,1
05zds,2,10,10,1
05zds,1,500,500,1
05zds,8,11.111,50,0
05zds,3,0.1,0.1,1
05zds,4,20,20,1
07wj6,1,500,500,1
07wj6,4,20,20,1
07wj6,6,10,5,0
07wj6,7,47,47,1
07wj6,5,100,100,1
07wj6,3,0.1,0.1,1
07wj6,2,10,10,1
07wj6,8,10,50,0
0i8rx,7,24,47,0
0i8rx,1,500,500,1
0i8rx,6,10,5,0
0i8rx,3,0.1,0.1,1
0i8rx,8,10,50,0
0i8rx,5,100,100,1
0i8rx,2,10,10,1
0i8rx,4,20,20,1
0oss0,5,100,100,1
0oss0,4,20,20,1
0oss0,7,24,47,0
0oss0,1,400,500,0
0oss0,3,0.1,0.1,1
0oss0,6,0.1,5,0
0oss0,8,0.1,50,0
0oss0,2,1,10,0
0wpbe,5,100,100,1
0wpbe,2,10,10,1
0wpbe,4,20,20,1
0wpbe,8,1,50,0
0wpbe,1,500,500,1
0wpbe,6,10,5,0
0wpbe,3,0.1,0.1,1
0wpbe,7,47,47,1
0y2xh,7,48,47,0
0y2xh,2,1,10,0
0y2xh,8,NA,50,NA
0y2xh,6,10,5,0
0y2xh,3,1,0.1,0
0y2xh,4,20,20,1
0y2xh,5,100,100,1
0y2xh,1,1000,500,0
18dlb,1,500,500,1
18dlb,8,90,50,0
18dlb,6,0.1,5,0
18dlb,2,10,10,1
18dlb,7,47,47,1
18dlb,4,20,20,1
18dlb,5,100,100,1
18dlb,3,0.1,0.1,1
1codz,4,20,20,1
1codz,5,100,100,1
1codz,7,24,47,0
1codz,6,0.1,5,0
1codz,1,500,500,1
1codz,3,1,0.1,0
1codz,2,10,10,1
1codz,8,1,50,0
1eagv,6,10,5,0
1eagv,4,20,20,1
1eagv,2,10,10,1
1eagv,3,0.1,0.1,1
1eagv,1,500,500,1
1eagv,7,47,47,1
1eagv,5,100,100,1
1eagv,8,99,50,0
1x78r,6,10,5,0
1x78r,1,180,500,0
1x78r,4,20,20,1
1x78r,7,24,47,0
1x78r,2,10,10,1
1x78r,3,1,0.1,0
1x78r,5,100,100,1
1x78r,8,18,50,0
1ycc1,1,600,500,0
1ycc1,3,1,0.1,0
1ycc1,5,100,100,1
1ycc1,7,24,47,0
1ycc1,8,10,50,0
1ycc1,4,5,20,0
1ycc1,6,0.1,5,0
1ycc1,2,1,10,0
1zi3s,8,9,50,0
1zi3s,7,47,47,1
1zi3s,2,10,10,1
1zi3s,1,30,500,0
1zi3s,3,1,0.1,0
1zi3s,5,10,100,0
1zi3s,6,10,5,0
1zi3s,4,5,20,0
1zkii,7,47,47,1
1zkii,1,500,500,1
1zkii,5,100,100,1
1zkii,6,0.1,5,0
1zkii,8,1,50,0
1zkii,4,20,20,1
1zkii,2,10,10,1
1zkii,3,0.1,0.1,1
308qp,1,500,500,1
308qp,6,0,5,0
308qp,8,5,50,0
308qp,2,10,10,1
308qp,3,0.1,0.1,1
308qp,4,5,20,0
308qp,5,100,100,1
308qp,7,47,47,1
28aqw,1,500,500,1
28aqw,7,47,47,1
28aqw,8,9,50,0
28aqw,4,20,20,1
28aqw,2,10,10,1
28aqw,3,0.1,0.1,1
28aqw,6,0,5,0
28aqw,5,100,100,1
2bwmd,2,10,10,1
2bwmd,1,500,500,1
2bwmd,3,0.1,0.1,1
2bwmd,7,47,47,1
2bwmd,8,10,50,0
2bwmd,6,5,5,1
2bwmd,4,20,20,1
2bwmd,5,100,100,1
2nmr6,8,18,50,0
2nmr6,6,10,5,0
2nmr6,7,24,47,0
2nmr6,2,10,10,1
2nmr6,1,500,500,1
2nmr6,4,20,20,1
2nmr6,5,100,100,1
2nmr6,3,0.1,0.1,1
2pfiy,3,0.1,0.1,1
2pfiy,7,24,47,0
2pfiy,6,10,5,0
2pfiy,4,20,20,1
2pfiy,8,10,50,0
2pfiy,2,19,10,0
2pfiy,1,500,500,1
2pfiy,5,100,100,1
2rgd0,7,12,47,0
2rgd0,1,500,500,1
2rgd0,5,100,100,1
2rgd0,6,0.5,5,0
2rgd0,4,20,20,1
2rgd0,8,20,50,0
2rgd0,3,1,0.1,0
2rgd0,2,100,10,0
2vszu,2,10,10,1
2vszu,1,500,500,1
2vszu,5,100,100,1
2vszu,8,90,50,0
2vszu,7,47,47,1
2vszu,6,5,5,1
2vszu,4,20,20,1
2vszu,3,0.1,0.1,1
3345j,4,20,20,1
3345j,8,18,50,0
3345j,5,10,100,0
3345j,3,0.1,0.1,1
3345j,6,5,5,1
3345j,1,500,500,1
3345j,7,12,47,0
3345j,2,10,10,1
3koq0,5,100,100,1
3koq0,2,10,10,1
3koq0,1,500,500,1
3koq0,3,0.1,0.1,1
3koq0,7,47,47,1
3koq0,6,0.1,5,0
3koq0,4,20,20,1
3koq0,8,50,50,1
3lwnu,6,10,5,0
3lwnu,2,100,10,0
3lwnu,5,100,100,1
3lwnu,8,1,50,0
3lwnu,4,20,20,1
3lwnu,3,1,0.1,0
3lwnu,7,48,47,0
3lwnu,1,100,500,0
3o4up,4,20,20,1
3o4up,1,50,500,0
3o4up,8,10,50,0
3o4up,5,100,100,1
3o4up,7,47,47,1
3o4up,2,10,10,1
3o4up,3,0.1,0.1,1
3o4up,6,0.05,5,0
rdalr,5,100,100,1
rdalr,1,500,500,1
rdalr,7,47,47,1
rdalr,8,50,50,1
rdalr,2,10,10,1
rdalr,6,0.05,5,0
rdalr,4,20,20,1
rdalr,3,0.1,0.1,1
48uu8,1,500,500,1
48uu8,6,10,5,0
48uu8,7,47,47,1
48uu8,8,9,50,0
48uu8,5,100,100,1
48uu8,3,0.1,0.1,1
48uu8,4,20,20,1
48uu8,2,10,10,1
4ct26,2,10,10,1
4ct26,1,500,500,1
4ct26,6,0.1,5,0
4ct26,3,0.1,0.1,1
4ct26,7,24,47,0
4ct26,5,100,100,1
4ct26,8,20,50,0
4ct26,4,20,20,1
4fsra,7,24,47,0
4fsra,5,10,100,0
4fsra,8,99,50,0
4fsra,1,500,500,1
4fsra,2,10,10,1
4fsra,4,20,20,1
4fsra,3,1,0.1,0
4fsra,6,0.1,5,0
4krz4,4,20,20,1
4krz4,3,0.001,0.1,0
4krz4,2,10,10,1
4krz4,8,0.9,50,0
4krz4,6,5,5,1
4krz4,5,100,100,1
4krz4,7,47,47,1
4krz4,1,500,500,1
50v87,2,10,10,1
50v87,3,0.1,0.1,1
50v87,4,20,20,1
50v87,5,10,100,0
50v87,1,500,500,1
50v87,6,0.1,5,0
50v87,7,47,47,1
50v87,8,10,50,0
5ir67,6,0.1,5,0
5ir67,2,10,10,1
5ir67,3,0.1,0.1,1
5ir67,7,47,47,1
5ir67,1,500,500,1
5ir67,5,100,100,1
5ir67,4,20,20,1
5ir67,8,9,50,0
6k05w,1,500,500,1
6k05w,7,47,47,1
6k05w,8,50,50,1
6k05w,6,10,5,0
6k05w,2,10,10,1
6k05w,3,0.1,0.1,1
6k05w,4,20,20,1
6k05w,5,100,100,1
6ukjc,6,10,5,0
6ukjc,7,48,47,0
6ukjc,4,20,20,0
6ukjc,2,10,10,0
6ukjc,1,100,500,0
6ukjc,8,0.1,50,0
6ukjc,3,0.1,0.1,1
6ukjc,5,1,100,0
710xt,1,500,500,1
710xt,8,90,50,0
710xt,7,47,47,1
710xt,4,20,20,1
710xt,3,0.1,0.1,1
710xt,2,10,10,1
710xt,5,100,100,1
710xt,6,5,5,1
729dc,6,5,5,1
729dc,8,10,50,0
729dc,3,0.1,0.1,1
729dc,1,500,500,1
729dc,4,20,20,1
729dc,7,47,47,1
729dc,2,10,10,1
729dc,5,100,100,1
75hrf,7,24,47,0
75hrf,4,20,20,1
75hrf,6,0.1,5,0
75hrf,5,100,100,1
75hrf,2,10,10,1
75hrf,3,10,0.1,0
75hrf,8,90,50,0
75hrf,1,500,500,1
7dfnm,5,100,100,1
7dfnm,3,0.1,0.1,1
7dfnm,1,500,500,1
7dfnm,2,10,10,1
7dfnm,4,20,20,1
7dfnm,8,90,50,0
7dfnm,6,5,5,1
7dfnm,7,12,47,0
7gcjm,7,47,47,1
7gcjm,3,0.1,0.1,1
7gcjm,2,10,10,1
7gcjm,4,20,20,1
7gcjm,1,500,500,1
7gcjm,5,100,100,1
7gcjm,8,90,50,0
7gcjm,6,0.1,5,0
7hgj7,2,10,10,1
7hgj7,8,18,50,0
7hgj7,6,NA,5,NA
7hgj7,4,20,20,1
7hgj7,7,24,47,0
7hgj7,3,0.1,0.1,1
7hgj7,1,500,500,1
7hgj7,5,100,100,1
7jwhv,4,20,20,1
7jwhv,2,10,10,1
7jwhv,7,24,47,0
7jwhv,1,500,500,1
7jwhv,8,90,50,0
7jwhv,5,100,100,1
7jwhv,3,0.1,0.1,1
7jwhv,6,5,5,1
7k63d,8,NA,50,NA
7k63d,7,12,47,0
7k63d,4,5,20,0
7k63d,1,500,500,1
7k63d,5,100,100,1
7k63d,6,10,5,0
7k63d,3,0.1,0.1,1
7k63d,2,10,10,1
7lowo,6,10,5,0
7lowo,7,47,47,1
7lowo,5,100,100,1
7lowo,1,500,500,1
7lowo,2,10,10,1
7lowo,3,0.1,0.1,1
7lowo,4,20,20,1
7lowo,8,9,50,0
7pfa7,3,0.1,0.1,1
7pfa7,1,600,500,0
7pfa7,4,20,20,1
7pfa7,8,1.9,50,0
7pfa7,5,100,100,1
7pfa7,2,10,10,1
7pfa7,7,NA,47,NA
7pfa7,6,0.1,5,0
86tkn,4,20,20,1
86tkn,3,0.1,0.1,1
86tkn,8,18,50,0
86tkn,2,10,10,1
86tkn,6,10,5,0
86tkn,5,100,100,1
86tkn,7,24,47,0
86tkn,1,500,500,1
8dif7,2,10,10,1
8dif7,1,500,500,1
8dif7,3,0.1,0.1,1
8dif7,5,100,100,1
8dif7,4,20,20,1
8dif7,6,5,5,1
8dif7,8,10,50,0
8dif7,7,47,47,1
8dp7d,8,10,50,0
8dp7d,6,0.1,5,0
8dp7d,7,47,47,1
8dp7d,1,500,500,1
8dp7d,3,0.1,0.1,1
8dp7d,4,20,20,1
8dp7d,2,10,10,1
8dp7d,5,100,100,1
8fvat,8,81,50,0
8fvat,2,1,10,0
8fvat,4,20,20,1
8fvat,5,10,100,0
8fvat,1,50,500,0
8fvat,3,1,0.1,0
8fvat,7,47,47,1
8fvat,6,10,5,0
8g0yu,1,400,500,0
8g0yu,7,47,47,1
8g0yu,2,15,10,0
8g0yu,5,100,100,1
8g0yu,4,20,20,1
8g0yu,8,2,50,0
8g0yu,3,1,0.1,0
8g0yu,6,10,5,0
8jkgj,2,NA,10,NA
8jkgj,3,0.1,0.1,1
8jkgj,8,89,50,0
8jkgj,6,10,5,0
8jkgj,1,50,500,0
8jkgj,7,47,47,1
8jkgj,4,20,20,1
8jkgj,5,100,100,1
8nz8d,2,NA,10,NA
8nz8d,8,50,50,1
8nz8d,5,100,100,1
8nz8d,4,1,20,0
8nz8d,7,48,47,0
8nz8d,3,1,0.1,0
8nz8d,6,55,5,0
8nz8d,1,2,500,0
8shbg,1,500,500,1
8shbg,6,0.1,5,0
8shbg,5,100,100,1
8shbg,8,90,50,0
8shbg,7,24,47,0
8shbg,4,20,20,1
8shbg,2,10,10,1
8shbg,3,1,0.1,0
92r8q,4,20,20,1
92r8q,5,10,100,0
92r8q,7,47,47,1
92r8q,2,10,10,1
92r8q,6,10,5,0
92r8q,1,500,500,1
92r8q,3,0.1,0.1,1
92r8q,8,90,50,0
93a79,3,0.1,0.1,1
93a79,2,10,10,1
93a79,6,5,5,1
93a79,8,50,50,1
93a79,5,100,100,1
93a79,7,47,47,1
93a79,1,500,500,1
93a79,4,20,20,1
93otj,8,18,50,0
93otj,6,0.1,5,0
93otj,5,100,100,1
93otj,7,47,47,1
93otj,1,500,500,1
93otj,3,0.1,0.1,1
93otj,4,20,20,1
93otj,2,10,10,1
9ai4y,3,0.1,0.1,1
9ai4y,1,500,500,1
9ai4y,2,10,10,1
9ai4y,7,47,47,1
9ai4y,8,10,50,0
9ai4y,4,20,20,1
9ai4y,6,0.1,5,0
9ai4y,5,100,100,1
9d0qi,3,1,0.1,0
9d0qi,7,24,47,0
9d0qi,4,5,20,0
9d0qi,2,1,10,0
9d0qi,6,0.1,5,0
9d0qi,8,1,50,0
9d0qi,1,500,500,1
9d0qi,5,100,100,1
9feqd,1,300,500,0
9feqd,3,1,0.1,0
9feqd,7,24,47,0
9feqd,6,0.1,5,0
9feqd,2,100,10,0
9feqd,4,20,20,1
9feqd,5,100,100,1
9feqd,8,10,50,0
9khsp,2,10,10,1
9khsp,4,20,20,1
9khsp,8,90,50,0
9khsp,5,100,100,1
9khsp,1,500,500,1
9khsp,3,1,0.1,0
9khsp,7,24,47,0
9khsp,6,0.1,5,0
9p6ed,6,0,5,0
9p6ed,2,10,10,1
9p6ed,5,100,100,1
9p6ed,4,25,20,0
9p6ed,1,500,500,1
9p6ed,7,4,47,0
9p6ed,3,0.01,0.1,0
9p6ed,8,10,50,0
9u6ge,3,0.1,0.1,1
9u6ge,8,10,50,0
9u6ge,5,31,100,0
9u6ge,1,500,500,1
9u6ge,4,20,20,1
9u6ge,7,24,47,0
9u6ge,6,0.1,5,0
9u6ge,2,1,10,0
9w1z1,7,24,47,0
9w1z1,4,20,20,1
9w1z1,6,10,5,0
9w1z1,1,500,500,1
9w1z1,3,0.1,0.1,1
9w1z1,8,20,50,0
9w1z1,5,100,100,1
9w1z1,2,10,10,1
9x404,3,0.1,0.1,1
9x404,7,47,47,1
9x404,8,0.81,50,0
9x404,6,5,5,1
9x404,4,20,20,1
9x404,5,10,100,0
9x404,2,10,10,1
9x404,1,500,500,1
a3hpj,1,6,500,0
a3hpj,4,0.2,20,0
a3hpj,7,12,47,0
a3hpj,6,0,5,0
a3hpj,8,NA,50,NA
a3hpj,3,0.1,0.1,1
a3hpj,5,1,100,0
a3hpj,2,10,10,1
a4bah,7,24,47,0
a4bah,5,100,100,1
a4bah,3,0.1,0.1,1
a4bah,1,500,500,1
a4bah,6,1.05,5,0
a4bah,8,90,50,0
a4bah,2,10,10,1
a4bah,4,20,20,1
ai12t,7,24,47,0
ai12t,1,500,500,1
ai12t,6,0.1,5,0
ai12t,4,20,20,1
ai12t,3,0.1,0.1,1
ai12t,8,50,50,1
ai12t,5,100,100,1
ai12t,2,0.1,10,0
as8uq,3,0.1,0.1,1
as8uq,6,0.1,5,0
as8uq,4,5,20,0
as8uq,2,10,10,1
as8uq,5,100,100,1
as8uq,8,90,50,0
as8uq,1,333.3,500,0
as8uq,7,16,47,0
axr1v,5,100,100,1
axr1v,1,500,500,1
axr1v,4,20,20,1
axr1v,3,0.1,0.1,1
axr1v,8,50,50,1
axr1v,2,10,10,1
axr1v,7,47,47,1
axr1v,6,0.05,5,0
bjchh,6,10,5,0
bjchh,2,10,10,1
bjchh,8,90,50,0
bjchh,3,0.1,0.1,1
bjchh,1,60,500,0
bjchh,7,47,47,1
bjchh,5,100,100,1
bjchh,4,20,20,1
bustq,4,20,20,1
bustq,7,24,47,0
bustq,6,0.1,5,0
bustq,1,333,500,0
bustq,5,0.1,100,0
bustq,8,10,50,0
bustq,3,0.1,0.1,1
bustq,2,0.1,10,0
bz14f,2,10,10,1
bz14f,3,0.1,0.1,1
bz14f,8,90,50,0
bz14f,5,100,100,1
bz14f,7,47,47,1
bz14f,1,500,500,1
bz14f,4,20,20,1
bz14f,6,0.05,5,0
c5w6y,7,24,47,0
c5w6y,3,0.1,0.1,1
c5w6y,8,90,50,0
c5w6y,2,10,10,1
c5w6y,5,10,100,0
c5w6y,1,50,500,0
c5w6y,4,20,20,1
c5w6y,6,0.05,5,0
ccwa7,5,100,100,1
ccwa7,3,0.1,0.1,1
ccwa7,4,5,20,0
ccwa7,6,0.1,5,0
ccwa7,8,90,50,0
ccwa7,7,47,47,1
ccwa7,2,10,10,1
ccwa7,1,500,500,1
ceiez,7,NA,47,NA
ceiez,2,10,10,1
ceiez,4,5,20,0
ceiez,6,0.1,5,0
ceiez,8,NA,50,NA
ceiez,1,500,500,1
ceiez,5,100,100,1
ceiez,3,1e-4,0.1,0
cs9ej,4,20,20,1
cs9ej,6,5,5,1
cs9ej,7,47,47,1
cs9ej,2,10,10,1
cs9ej,5,100,100,1
cs9ej,3,0.1,0.1,1
cs9ej,8,50,50,1
cs9ej,1,500,500,1
cuggr,4,20,20,1
cuggr,5,100,100,1
cuggr,8,90,50,0
cuggr,7,47,47,1
cuggr,1,500,500,1
cuggr,6,10,5,0
cuggr,3,0.1,0.1,1
cuggr,2,10,10,1
d5njy,1,500,500,1
d5njy,4,20,20,1
d5njy,5,100,100,1
d5njy,2,10,10,1
d5njy,7,47,47,1
d5njy,3,0.1,0.1,1
d5njy,6,5,5,1
d5njy,8,80,50,0
dgexv,6,10,5,0
dgexv,7,24,47,0
dgexv,4,20,20,1
dgexv,8,90,50,0
dgexv,1,33,500,0
dgexv,5,100,100,1
dgexv,3,0.1,0.1,1
dgexv,2,100,10,0
dhnen,4,20,20,1
dhnen,3,0.1,0.1,1
dhnen,7,24,47,0
dhnen,8,10,50,0
dhnen,5,0.1,100,0
dhnen,2,0.1,10,0
dhnen,1,500,500,1
dhnen,6,10,5,0
dkypf,8,9,50,0
dkypf,6,5,5,1
dkypf,7,24,47,0
dkypf,3,0.1,0.1,1
dkypf,1,500,500,1
dkypf,4,20,20,1
dkypf,2,10,10,1
dkypf,5,100,100,1
dl9l2,6,5,5,1
dl9l2,1,500,500,1
dl9l2,3,0.1,0.1,1
dl9l2,2,10,10,1
dl9l2,7,47,47,1
dl9l2,8,50,50,1
dl9l2,5,100,100,1
dl9l2,4,20,20,1
emdt4,1,500,500,1
emdt4,8,90,50,0
emdt4,7,47,47,1
emdt4,2,10,10,1
emdt4,5,100,100,1
emdt4,3,0.1,0.1,1
emdt4,6,10,5,0
emdt4,4,20,20,1
eme40,6,10,5,0
eme40,4,20,20,1
eme40,5,100,100,1
eme40,7,24,47,0
eme40,3,0.1,0.1,1
eme40,1,1,500,0
eme40,8,5,50,0
eme40,2,1,10,0
eo96j,1,500,500,1
eo96j,2,10,10,1
eo96j,3,0.1,0.1,1
eo96j,5,100,100,1
eo96j,8,10,50,0
eo96j,7,47,47,1
eo96j,4,20,20,1
eo96j,6,5,5,1
eq4sk,8,50,50,1
eq4sk,5,100,100,1
eq4sk,3,0.001,0.1,0
eq4sk,1,500,500,1
eq4sk,7,47,47,1
eq4sk,6,5,5,1
eq4sk,2,10,10,1
eq4sk,4,20,20,1
f3wlt,8,18,50,0
f3wlt,5,100,100,1
f3wlt,3,0.1,0.1,1
f3wlt,2,10,10,1
f3wlt,1,50,500,0
f3wlt,6,0.1,5,0
f3wlt,7,47,47,1
f3wlt,4,20,20,1
f9d6j,7,47,47,1
f9d6j,4,20,20,1
f9d6j,6,0.1,5,0
f9d6j,3,0.1,0.1,1
f9d6j,8,10,50,0
f9d6j,2,10,10,1
f9d6j,1,500,500,1
f9d6j,5,100,100,1
fayc7,7,24,47,0
fayc7,2,100,10,0
fayc7,8,90,50,0
fayc7,1,450,500,0
fayc7,6,10,5,0
fayc7,5,100,100,1
fayc7,3,1,0.1,0
fayc7,4,80,20,0
g0vr6,2,10,10,1
g0vr6,6,10,5,0
g0vr6,1,500,500,1
g0vr6,8,10,50,0
g0vr6,4,20,20,1
g0vr6,3,0.1,0.1,1
g0vr6,5,100,100,1
g0vr6,7,47,47,1
gh664,3,0.1,0.1,1
gh664,6,0,5,0
gh664,7,47,47,1
gh664,4,20,20,1
gh664,1,500,500,1
gh664,5,100,100,1
gh664,8,50,50,1
gh664,2,10,10,1
gmng,7,47,47,1
gmng,2,100,10,0
gmng,1,500,500,1
gmng,8,91,50,0
gmng,4,20,20,1
gmng,3,0.1,0.1,1
gmng,6,10,5,0
gmng,5,100,100,1
gnyiv,5,100,100,1
gnyiv,4,20,20,1
gnyiv,1,500,500,1
gnyiv,8,9,50,0
gnyiv,6,10,5,0
gnyiv,7,47,47,1
gnyiv,3,0.1,0.1,1
gnyiv,2,10,10,1
h6clg,8,10,50,0
h6clg,7,24,47,0
h6clg,5,100,100,1
h6clg,2,10,10,1
h6clg,3,100,0.1,0
h6clg,6,10,5,0
h6clg,4,20,20,1
h6clg,1,600,500,0
h6vaq,4,20,20,1
h6vaq,2,10,10,1
h6vaq,1,500,500,1
h6vaq,8,0.5,50,0
h6vaq,6,0.05,5,0
h6vaq,5,100,100,1
h6vaq,3,0.1,0.1,1
h6vaq,7,47,47,1
hab20,4,20,20,1
hab20,5,100,100,1
hab20,1,500,500,1
hab20,8,9,50,0
hab20,7,47,47,1
hab20,3,0.1,0.1,1
hab20,6,11,5,0
hab20,2,10,10,1
hahgk,3,0.1,0.1,1
hahgk,4,20,20,1
hahgk,6,5,5,1
hahgk,5,100,100,1
hahgk,2,10,10,1
hahgk,8,50,50,1
hahgk,1,500,500,1
hahgk,7,47,47,1
hb4fe,7,47,47,1
hb4fe,3,0.1,0.1,1
hb4fe,5,100,100,1
hb4fe,8,90,50,0
hb4fe,4,20,20,1
hb4fe,1,500,500,1
hb4fe,2,10,10,1
hb4fe,6,0.05,5,0
hgghw,3,1,0.1,0
hgghw,8,90,50,0
hgghw,7,24,47,0
hgghw,6,0.1,5,0
hgghw,4,80,20,0
hgghw,5,100,100,1
hgghw,1,600,500,0
hgghw,2,10,10,1
hgx8z,4,20,20,1
hgx8z,1,500,500,1
hgx8z,2,100,10,0
hgx8z,6,0.1,5,0
hgx8z,5,100,100,1
hgx8z,8,90,50,0
hgx8z,3,0.01,0.1,0
hgx8z,7,24,47,0
hmcog,5,100,100,1
hmcog,8,90,50,0
hmcog,4,25,20,0
hmcog,1,500,500,1
hmcog,6,10,5,0
hmcog,3,1,0.1,0
hmcog,2,1,10,0
hmcog,7,24,47,0
htz1l,3,1,0.1,0
htz1l,4,20,20,1
htz1l,5,100,100,1
htz1l,2,1,10,0
htz1l,8,50,50,1
