source,rating
America,8.921052631578947
Antarctic,38.09933774834437
Australia,-25.805194805194805
Boston,-14.824324324324325
California,-21.959183673469386
Canada,-55.03921568627451
Chevy,-23.91275167785235
Chicago,7.302013422818792
China,21.2972972972973
Colorado,-32.76
England,-24.779310344827586
Facebook,9.109677419354838
Florida,-9.33108108108108
HIV,75.18
Ibuprofen,-25.29605263157895
Iceland,-42.49655172413793
Japan,-44.40764331210191
LEGO,-42.33112582781457
Mexico,7.573333333333333
Olympics,-46.086666666666666
Pilates,-56.13907284768212
popsicle,-61.46052631578947
zeppelin,19.44736842105263
abortion,16.181208053691275
acid,63.790849673202615
addiction,73.97315436241611
aerobics,-30.66891891891892
ailment,25.517006802721088
air,-59.086666666666666
airport,-17.3
alcoholism,80.4635761589404
algae,-12.775510204081632
allergy,37.16778523489933
alley,4.826666666666667
altitude,19.694805194805195
aluminum,-34.07236842105263
ambulance,-47.285714285714285
ammo,51.88
ammunition,61.04794520547945
anarchist,44.05298013245033
anarchy,51.060810810810814
anemia,43.718120805369125
anime,-45.63265306122449
anorexia,74.74149659863946
antidote,-55.92
apocalypse,86.12244897959184
army,43.26797385620915
arsenic,74.5578231292517
art,-67.4055944055944
arthritis,33.326530612244895
artillery,66.6554054054054
asparagus,-75.62666666666667
assassin,88.12751677852349
assassination,94.54545454545455
asthma,46.52
athletics,-19.24025974025974
autism,-9.51006711409396
bacteria,36.10526315789474
balloon,-49.50675675675676
bamboo,-57.46052631578947
bar,-10.04109589041096
barbecue,-17.895424836601308
barrel,-37.21621621621622
basement,-39.086666666666666
bat,-1.0333333333333334
bathing,-45.5
bathtub,-32.13422818791946
baton,-4.032679738562091
battle,78.42857142857143
battlefield,88.14189189189189
bazooka,64.67567567567568
bean,-67.64429530201342
belt,-40.873333333333335
biker,5.241610738255034
bingo,-56.51748251748252
blackout,41.70748299319728
blade,57.79333333333334
bleach,37.10344827586207
bleeding,56.346666666666664
blindness,44.61333333333334
blood,5.682119205298013
board,-42.18666666666667
boating,2.302013422818792
boiler,-4.7973856209150325
boiling,40.83552631578947
bombshell,62.013422818791945
bonfire,29.054054054054053
bong,10.19078947368421
booze,40.208333333333336
brawl,56.65771812080537
breeze,-67.99328859060402
bribery,57.358108108108105
bridge,-27.888157894736842
bruise,-2.8859060402684564
bubble,-59.06535947712418
bucket,-63.58783783783784
bull,41.05960264900662
bulldozer,19.086666666666666
bullet,72.67785234899328
bunker,-37.1744966442953
burglar,71.21476510067114
burner,29.256756756756758
bus,-20.046979865771814
butterfly,-82.12987012987013
cable,-22.87837837837838
cafe,-56.86363636363637
caffeine,-15.348993288590604
calorie,-30.0
campfire,9.173076923076923
camping,-24.318181818181817
cannabis,17.28476821192053
cannibal,78.84931506849315
cannon,60.858108108108105
canoe,-7.704697986577181
canteen,-54.549019607843135
caravan,-42.10666666666667
carbon,5.671052631578948
carnival,-30.405405405405407
chaos,54.967320261437905
charcoal,-20.36241610738255
cheese,-63.4078947368421
chemicals,44.17333333333333
childbirth,30.666666666666668
chilli,-36.86754966887417
chimney,-17.19463087248322
chlorine,13.701986754966887
chocolate,-53.467532467532465
chopper,21.166666666666668
cliff,45.08
climate,20.94
clinic,-44.08843537414966
clouds,-61.733333333333334
clown,-37.56643356643357
club,-5.386666666666667
cobra,67.82191780821918
cocoa,-61.65806451612903
coffee,-38.17567567567568
coke,11.543046357615895
coma,64.93197278911565
combat,77.94701986754967
comet,2.5496688741721854
concentration,-65.4496644295302
conditioner,-61.96103896103896
condom,-42.68666666666667
cooker,-13.884353741496598
corruption,64.79194630872483
cotton,-72.31756756756756
cow,-33.317880794701985
cramp,1.4
creek,-4.496644295302014
cricket,-30.887417218543046
crime,78.12751677852349
criminal,65.22875816993464
cruise,-21.2
crying,-33.682119205298015
cure,-60.723684210526315
cyclone,69.61842105263158
cyst,29.781456953642383
dagger,64.52380952380952
dandelion,-74.64864864864865
dark,9.046052631578947
darkness,4.933333333333334
death,72.5364238410596
debris,24.714285714285715
dementia,68.18243243243244
desert,20.87248322147651
desk,-63.945578231292515
dictator,73.12582781456953
dictatorship,66.65771812080537
diesel,14.516556291390728
diet,-21.14
dirt,-11.901315789473685
distraction,22.203821656050955
distress,37.095238095238095
doll,-71.97315436241611
dolphin,-47.87162162162162
dragonfly,-53.27333333333333
drill,12.409395973154362
drunken,40.794701986754966
duck,-58.328859060402685
dust,-10.34640522875817
dying,64.64429530201342
dynamite,79.86577181208054
ecstasy,49.43790849673203
education,-70.20547945205479
eel,-6.377483443708609
elevator,-26.44736842105263
emotions,-17.424657534246574
employment,-37.946666666666665
energy,-25.033557046979865
enjoyment,-69.54054054054055
entertainment,-57.561290322580646
envy,20.77922077922078
epidemic,71.58783783783784
espionage,58.735099337748345
espresso,-48.77777777777778
ethanol,31.038961038961038
exhaustion,39.66891891891892
explosion,86.82119205298014
explosive,86.62666666666667
farming,-15.96551724137931
fat,30.966216216216218
fatigue,25.294117647058822
feelings,-20.573333333333334
feminism,-31.80392156862745
ferry,-20.908496732026144
firecracker,37.23026315789474
firefighter,0.7094594594594594
fireman,-11.006578947368421
firetruck,-33.1
fish,-45.888888888888886
fishing,-36.55921052631579
fitness,-53.391891891891895
flashlight,-59.078947368421055
flask,-50.53061224489796
flight,-6.629139072847682
floating,-29.0
foam,-39.29333333333334
fog,20.66887417218543
fox,-7.9072847682119205
fraud,64.96103896103897
freedom,-55.625
freeway,17.039735099337747
freezer,-40.054421768707485
freezing,46.306666666666665
frisbee,-44.07843137254902
frog,-49.401315789473685
frost,5.589403973509934
fruit,-72.96688741721854
fuel,11.087248322147651
fumes,59.48993288590604
fungi,10.470588235294118
fungus,19.894039735099337
furnace,39.92
gang,60.0945945945946
gangster,66.91946308724832
garage,-43.46896551724138
garden,-67.11333333333333
gasoline,37.270270270270274
genocide,94.29054054054055
gladiator,46.026490066225165
glass,-1.5562913907284768
glucose,-18.322580645161292
goggles,-62.10344827586207
golf,-49.2108843537415
gossip,19.606666666666666
government,23.7012987012987
grass,-67.29530201342281
grasshopper,-64.34868421052632
grease,0.9210526315789473
grenade,87.89261744966443
grief,15.536912751677852
grill,-5.111111111111111
grinder,23.0
guilt,8.68
gunpowder,56.276315789473685
gutter,-19.428571428571427
hairdryer,-27.49342105263158
hallucinate,38.94701986754967
hallucination,44.53793103448276
hallucinogen,52.35333333333333
hangman,4.642384105960265
hangover,8.776315789473685
harassment,57.88666666666666
hatred,49.920529801324506
hazard,71.90728476821192
haze,-2.462068965517241
healthcare,-53.13333333333333
heart,-31.93877551020408
heater,-9.945945945945946
helicopter,13.55921052631579
helmet,-70.28289473684211
hemp,-28.30921052631579
hernia,41.20134228187919
heron,-25.476510067114095
highschool,-30.11842105263158
highway,28.66013071895425
hippie,-47.7972972972973
holocaust,88.90196078431373
homicide,89.37254901960785
honey,-70.77241379310345
hood,-35.02614379084967
hornet,35.76973684210526
hose,-51.36423841059602
hospital,-13.623287671232877
hotel,-45.32666666666667
hovercraft,-3.4864864864864864
hummingbird,-74.81879194630872
hunger,35.70860927152318
ipad,-61.85034013605442
ipod,-62.88815789473684
icy,35.81879194630873
immunity,-66.73333333333333
imperialism,33.28476821192053
industry,0.44
infection,62.70779220779221
inflation,40.666666666666664
influenza,45.346666666666664
injection,2.590909090909091
injury,56.651315789473685
insanity,62.873333333333335
insect,-7.633333333333334
insomnia,23.913333333333334
insulin,-23.392156862745097
insurance,-39.810810810810814
intoxication,57.24342105263158
iron,-11.673469387755102
ironing,-24.71523178807947
jackhammer,28.095890410958905
jail,66.43448275862069
javelin,22.50657894736842
jealousy,33.69281045751634
jeep,-16.574324324324323
jellyfish,34.48051948051948
journalism,0.738255033557047
jumping,-19.4635761589404
jungle,39.54304635761589
karate,2.2697368421052633
kerosene,39.66
kettle,-18.614864864864863
kidney,-37.21854304635762
kitchen,-24.9527027027027
kite,-50.696774193548386
ladder,11.035211267605634
lager,-0.5231788079470199
lamp,-51.36423841059602
lantern,-27.973856209150327
laptop,-54.66891891891892
latte,-60.41447368421053
laughing,-80.97333333333333
lava,78.56666666666666
lawnmower,-4.429530201342282
laxative,-7.0137931034482754
learning,-77.79333333333334
leech,15.344827586206897
leisure,-63.189189189189186
leukemia,84.70344827586207
liberty,-46.71232876712329
lice,24.489655172413794
lift,-15.741721854304636
lightening,40.182432432432435
lightheaded,20.642857142857142
mace,36.33552631578947
machete,60.8421052631579
machinery,29.302013422818792
madness,55.919463087248324
mafia,79.33333333333333
magma,62.265306122448976
malaria,78.70860927152317
mall,-41.006711409395976
mania,42.608108108108105
marathon,-13.18421052631579
margarine,-47.89261744966443
massage,-70.01342281879195
measles,50.20779220779221
meatloaf,-57.64238410596027
medic,-60.6258064516129
medication,-10.817567567567568
medicinal,-29.20805369127517
men,-2.5827814569536423
menthol,-13.813333333333333
meteorite,35.848684210526315
meth,82.97333333333333
migraine,20.843537414965986
milk,-58.5958904109589
mill,-20.539473684210527
mines,69.26490066225166
mining,48.92763157894737
misery,35.45578231292517
mob,59.26896551724138
mobster,69.09395973154362
molten,51.437086092715234
monkey,4.348684210526316
monopoly,-32.53691275167785
mortgage,5.382550335570469
motel,-24.28767123287671
moth,-53.328947368421055
motorbike,44.157534246575345
motorway,27.116883116883116
mud,-18.57046979865772
mumps,46.43046357615894
mustang,-8.13103448275862
nap,-73.66216216216216
narcotics,68.6241610738255
nausea,13.743243243243244
needle,19.361290322580643
net,-23.533333333333335
nicotine,66.06711409395973
nightclub,4.596026490066225
nightmare,-3.401315789473684
ninja,33.54421768707483
nudity,-12.677852348993289
nuke,88.83443708609272
nutrition,-66.27450980392157
nylon,-47.593333333333334
oasis,-44.728476821192054
obsession,40.397350993377486
ocean,30.92156862745098
onion,-71.63157894736842
opium,64.66013071895425
oppression,60.34013605442177
orange,-70.68707482993197
outdoors,-20.18421052631579
overdose,89.58108108108108
oxygen,-64.75510204081633
ozone,3.5244755244755246
painkiller,-1.5827814569536425
paint,-34.86754966887417
pancake,-77.50967741935484
panic,40.306666666666665
parachute,22.3
paranoia,46.6953642384106
parasite,56.61842105263158
park,-45.56578947368421
parking,-27.693877551020407
pathology,-17.60810810810811
pea,-68.76973684210526
peace,-85.45695364238411
peanut,-15.848684210526315
pedophile,92.13548387096775
pelican,-38.4635761589404
penguin,-55.615894039735096
pepper,-39.496688741721854
peril,64.62091503267973
peroxide,24.993197278911566
pet,-37.56578947368421
petrol,16.74
petroleum,24.596026490066226
pharmacist,-53.204081632653065
pharmacy,-49.946308724832214
phobia,22.37748344370861
picnic,-65.93959731543625
pig,-35.84931506849315
pimp,58.76158940397351
pinball,-64.7748344370861
pipe,-17.43708609271523
piranha,59.06578947368421
pistol,72.60135135135135
plague,83.05844155844156
planes,-10.137254901960784
plants,-50.99333333333333
plasma,-22.5
plastic,-0.7986577181208053
playground,-30.724137931034484
poison,89.47333333333333
poisonous,78.17567567567568
poker,18.105960264900663
policeman,-18.445945945945947
pollen,-12.919463087248323
polo,-14.041379310344828
pond,-11.212328767123287
pool,-9.506666666666666
poop,4.993464052287582
popcorn,-62.93150684931507
porn,13.817567567567568
pornography,18.695364238410598
pot,-19.805194805194805
poverty,61.888888888888886
predator,73.77777777777777
pregnancy,15.513333333333334
prescription,-28.96
prison,67.85714285714286
procrastination,15.407894736842104
projectile,43.68627450980392
propeller,24.45394736842105
prostitution,60.05298013245033
protein,-66.08783783783784
psychiatry,-27.27027027027027
psychosis,61.08843537414966
puddle,-45.44078947368421
puke,25.20689655172414
pumpkin,-69.83006535947712
punch,48.76027397260274
quake,63.03973509933775
rabies,82.09803921568627
racetrack,20.534246575342465
racing,31.916666666666668
racket,-27.915584415584416
radiation,74.56849315068493
rage,55.2751677852349
railing,-26.164473684210527
railway,0.8675496688741722
raincoat,-74.18243243243244
rampage,62.28476821192053
rat,22.36842105263158
raw,16.407894736842106
razor,29.688741721854306
recover,-56.86486486486486
recovery,-38.29801324503311
recreation,-49.248366013071895
refrigerator,-56.689655172413794
refugee,-12.253424657534246
rehab,-29.13422818791946
relationship,-15.453333333333333
relief,-70.20779220779221
religion,21.980392156862745
revolution,43.77777777777778
revolver,72.76510067114094
rice,-68.74829931972789
riding,4.980392156862745
roads,20.75
robotics,-22.77124183006536
rocket,38.96621621621622
roof,-18.91216216216216
rust,11.151315789473685
salmon,-55.25657894736842
salt,-20.94
sand,-46.82993197278912
satellite,-40.913907284768214
sauna,-24.751677852348994
schizophrenia,60.23809523809524
school,-42.86486486486486
science,-29.3841059602649
scissors,8.060402684563758
scooter,6.635761589403973
scorpion,61.38095238095238
scream,-1.2027027027027026
seagull,-36.486666666666665
seatbelt,-71.31333333333333
seaweed,-53.13422818791946
sedative,18.790849673202615
sex,-16.869281045751634
sexism,43.0472972972973
shaving,-19.370860927152318
shelter,-70.47651006711409
shingles,39.85333333333333
shock,51.745098039215684
shooter,83.52
shotgun,79.84868421052632
shots,31.662251655629138
shower,-52.35099337748344
sickness,42.913907284768214
skateboard,16.838926174496645
skis,8.93288590604027
sleet,8.079470198675496
slide,-23.885906040268456
slingshot,34.5921052631579
slippers,-65.85314685314685
smog,35.0
smoke,56.96666666666667
sniper,78.80794701986756
snooker,-53.157534246575345
snowball,-27.0
snowman,-76.30201342281879
soap,-60.98684210526316
sociopath,64.06711409395973
sodium,3.6933333333333334
softball,-35.81333333333333
sonar,-35.395973154362416
sore,18.373333333333335
spa,-60.346666666666664
space,33.98026315789474
spam,6.708609271523179
sparks,36.828947368421055
sport,-10.8
spring,-59.85906040268456
sprinkler,-55.92156862745098
squirrel,-43.096774193548384
stalker,78.28476821192054
stealing,65.90728476821192
steam,7.574324324324325
stethoscope,-72.56375838926175
stimulant,15.513333333333334
stingray,32.437086092715234
stone,-18.68027210884354
stranger,25.22818791946309
strangulation,87.78289473684211
straw,-64.0
stroller,-47.0
stunt,53.16447368421053
subway,-7.1118421052631575
suffocation,91.9041095890411
suicide,95.14965986394557
sulfur,32.8421052631579
summer,-45.329032258064515
summertime,-50.816326530612244
sunglasses,-72.7124183006536
sunlight,-15.80921052631579
sunscreen,-62.77777777777778
sunshine,-25.67549668874172
surgeon,-15.517006802721088
survival,-13.9
sweating,-46.549668874172184
swelling,29.92
sword,54.746753246753244
swordfish,7.232258064516129
symptom,14.040816326530612
syndrome,14.32
syringe,12.993055555555555
tablet,-24.933774834437084
tan,18.905405405405407
tank,45.41379310344828
tarp,-38.66887417218543
tattoo,-5.114093959731544
taxi,-29.20394736842105
tea,-71.58169934640523
tech,-29.197278911564627
technology,-17.39072847682119
termite,14.209150326797385
theater,-61.38775510204081
therapy,-51.77181208053691
thermometer,-64.21621621621621
tiger,66.92857142857143
torpedo,73.48666666666666
tortoise,-71.76027397260275
tourism,-31.0
toxins,69.51973684210526
tracksuit,-70.18
tractor,-4.42
traffic,21.55263157894737
trampoline,5.358108108108108
transplant,41.27741935483871
transportation,-6.582191780821918
trapeze,46.0
trash,4.565789473684211
trauma,61.086092715231786
treadmill,-20.233766233766232
trench,8.357615894039736
tricycle,-36.04575163398693
tripod,-61.019867549668874
trolley,-44.56666666666667
tuberculosis,68.04794520547945
tumbling,20.95394736842105
tumor,75.64429530201342
tuna,-51.142857142857146
turtle,-59.527027027027025
TV,-47.5472972972973
ulcer,33.06622516556291
unicycle,10.594594594594595
university,-49.92617449664429
uranium,59.397260273972606
vacation,-39.56375838926174
vaccine,-36.15862068965517
vacuum,-45.23529411764706
van,-15.878378378378379
vapor,-4.089041095890411
vehicles,14.655629139072847
venom,76.21710526315789
vertigo,24.23489932885906
victim,19.344370860927153
viper,63.29801324503311
virus,58.89542483660131
vodka,30.033112582781456
vomit,27.848684210526315
warfare,84.40522875816994
warming,-18.5974025974026
warrior,35.947712418300654
warship,52.66225165562914
wart,-13.553333333333333
watermelon,-77.83116883116882
wax,-27.31788079470199
welding,26.52317880794702
wellness,-75.44666666666667
whale,-9.283783783783784
wheelchair,-41.26315789473684
whirlpool,31.405228758169933
wildlife,8.695945945945946
windscreen,-52.30065359477124
wine,-5.819354838709677
winter,8.778523489932885
wolf,46.50675675675676
workout,-34.285714285714285
workplace,-22.575342465753426
wound,38.973333333333336
wrestling,23.72108843537415
ashes,-20.666666666666668
batteries,-18.94039735099338
beach,-32.85526315789474
boats,0.7466666666666667
bully,54.61224489795919
bullying,60.703448275862065
burned,59.0
cigarettes,73.40136054421768
cigars,51.5472972972973
cops,3.835616438356164
crowds,8.818791946308725
fireworks,42.93377483443709
flames,64.54
germs,39.615894039735096
gloves,-78.26490066225166
heating,-32.79865771812081
horses,1.167741935483871
killing,94.19594594594595
machines,12.188311688311689
mountains,7.296551724137931
mushrooms,-7.046979865771812
parties,-19.39864864864865
spikes,45.75167785234899
steroids,42.651006711409394
swings,-16.82312925170068
toys,-48.85906040268456
trains,-19.137254901960784
traveling,-7.876623376623376
trees,-61.12
trucks,7.467105263157895
vitamins,-59.13636363636363
waves,17.04
wires,13.38
fireplace,5.315789473684211
clothes dryer,-45.888888888888886
dishwasher,-62.84
fridge,-54.041666666666664
hair dryer,-39.66442953020134
icebox,-47.148648648648646
lawn mower,-4.066666666666666
microwave oven,-25.85135135135135
camera,-62.693333333333335
radiator,-33.54421768707483
sewing machine,-26.885906040268456
stove,12.3841059602649
toaster,-28.98
water heater,-26.72
aerosol spray,3.0268456375838926
air conditioning,-49.913907284768214
airplane,-6.033557046979865
automobile,7.302013422818792
bicycle,-15.067567567567568
combustion engine,11.378378378378379
computer,-48.68181818181818
contraceptive,-35.98692810457516
electric motor,-10.216216216216216
electricity,17.85234899328859
handgun,82.04697986577182
internet,2.639455782312925
motor vehicle,13.72549019607843
motorcycle,45.35761589403973
photography,-66.02027027027027
radio,-64.3921568627451
telegraph,-57.47402597402598
telephone,-63.3
television,-44.93288590604027
alcohol,37.91891891891892
antibiotics,-32.166666666666664
antiseptic cream,-56.270833333333336
aspirin,-19.443708609271525
cocaine,76.58783783783784
crack cocaine,87.90604026845638
heroin,91.69333333333333
LSD,50.13013698630137
marijuana,9.273333333333333
morphine,38.014084507042256
tobacco,68.85161290322581
valium,32.071895424836605
artificial intelligence,2.6754966887417218
electric car,-21.039473684210527
genetic modification,26.40268456375839
laser,22.0
quantum computing,-31.68421052631579
smartphone,-39.45333333333333
virtual reality,-33.59060402684564
coal power,29.52317880794702
crude oil,27.549668874172184
electric power,3.642857142857143
natural gas,5.557046979865772
nuclear power,20.068027210884352
solar power,-61.46979865771812
wind power,-52.88666666666666
corn syrup,-30.7027027027027
fertilizer,-6.602649006622516
recycling,-71.22448979591837
hip replacement,19.72108843537415
surgery,38.74342105263158
vaccination,-35.470588235294116
aircraft carrier,13.047619047619047
assault rifle,77.44594594594595
fighter jet,52.4671052631579
missile,80.80392156862744
night vision,-42.091503267973856
nuclear bomb,95.3112582781457
radar,-33.53691275167785
submarine,13.686274509803921
acting,-55.111111111111114
american football,20.82
archery,15.046979865771812
badminton,-49.20945945945946
baseball,-24.44078947368421
basketball,-37.41891891891892
beach volleyball,-46.53896103896104
billiards,-55.37671232876713
bird watching,-72.46979865771812
bowling,-50.496688741721854
boxing,52.90604026845637
chess,-81.40397350993378
college football,6.2105263157894735
cooking,-35.35526315789474
cycling,-2.2781456953642385
dance,-48.55263157894737
drama,-19.414473684210527
drawing,-81.28767123287672
embroidery,-64.66887417218543
fashion,-58.60666666666667
fencing,-5.217687074829932
field hockey,2.7857142857142856
figure skating,4.525974025974026
gaming,-36.34722222222222
gardening,-52.49006622516556
golfing,-42.22147651006711
gymnastics,6.147651006711409
handball,-31.05442176870748
hiking,-3.9805194805194803
hunting,38.79194630872483
ice hockey,20.048275862068966
ice skating,13.630872483221477
jogging,-34.88741721854305
judo,9.66225165562914
kite flying,-51.384105960264904
knitting,-70.18
magic,-29.681818181818183
martial arts,4.972972972972973
motor sports,48.013698630136986
origami,-74.48993288590604
painting,-63.63815789473684
pottery,-63.11724137931034
racquetball,-26.06081081081081
rock climbing,52.939189189189186
roller skating,3.225165562913907
rowing,-22.794701986754966
rugby,20.46
running,-24.80263157894737
sailing,18.39072847682119
scuba diving,24.953333333333333
sewing,-47.333333333333336
shopping,-51.7027027027027
singing,-73.96078431372548
skiing,27.589403973509935
soccer,-21.751633986928105
surfing,22.75
swimming,-4.712418300653595
table tennis,-60.18120805369127
tennis,-38.7248322147651
volleyball,-35.70469798657718
woodworking,-4.006756756756757
writing,-80.30263157894737
yoga,-58.95945945945946
accountant,-55.27272727272727
architect,-58.98701298701299
artist,-64.55629139072848
banker,-19.155405405405407
carpenter,-23.62
construction worker,5.228187919463087
doctor,-56.526666666666664
engineer,-40.038709677419355
hairdresser,-55.42763157894737
janitor,-59.55263157894737
journalist,-19.473333333333333
lawyer,-27.880794701986755
manager,-35.73026315789474
mechanic,-25.88961038961039
nurse,-54.94701986754967
pilot,-16.236842105263158
plumber,-51.384105960264904
police officer,-7.651006711409396
politician,25.75657894736842
professor,-63.873333333333335
programmer,-58.10666666666667
receptionist,-72.26174496644295
scientist,-52.45945945945946
soldier,34.986486486486484
teacher,-65.63013698630137
writer,-64.41333333333333
advil,-7.073825503355705
anxiety,31.636986301369863
asteroid,41.85333333333333
babies,-52.111111111111114
bed,-80.60810810810811
beer,5.605263157894737
bees,-0.5333333333333333
bomb,89.42857142857143
boredom,-23.86
bread,-70.51633986928104
bump,1.6319444444444444
cancer,84.45637583892618
car,5.865771812080537
carpet,-61.36054421768708
cat,-39.62
chainsaw,57.45637583892618
cheating,56.5
choking,79.44155844155844
cholesterol,39.033557046979865
class,-41.271523178807946
clothing,-71.49006622516556
cold,13.703225806451613
consumerism,-1.9933333333333334
cough,10.3841059602649
crash,78.59731543624162
diabetes,61.847682119205295
diarrhea,33.21768707482993
disease,70.6470588235294
dog,-21.286666666666665
drinking,14.60958904109589
driving,12.586666666666666
drought,62.95918367346939
drowning,93.17880794701986
drugs,63.10596026490066
earthquake,80.24025974025975
eating,-47.086666666666666
ebola,85.83660130718954
exercise,-40.921052631578945
exposure,35.54304635761589
fail,19.026666666666667
fall,26.583892617449663
famine,73.43708609271523
fascism,61.29139072847682
fever,39.979729729729726
fighting,67.38
fire,66.57516339869281
flood,66.35099337748345
flu,41.60958904109589
flying,-2.4966442953020134
food,-47.52348993288591
friends,-62.56953642384106
gambling,62.817567567567565
gas,32.01973684210526
grades,-46.47586206896552
gun,77.43243243243244
gym,-27.318181818181817
hail,11.793333333333333
headache,5.811688311688312
health,-28.357615894039736
human,0.9869281045751634
hurricane,81.27702702702703
ice,3.331168831168831
illness,52.946308724832214
isolation,28.25657894736842
job,-28.897260273972602
kidnapping,86.6158940397351
knife,45.68493150684932
lightning,43.183673469387756
lights,-44.348684210526315
liquor,28.895424836601308
lottery,-0.6891891891891891
lying,42.77333333333333
meat,-32.5945945945946
media,8.152317880794701
medicine,-21.236486486486488
mercury,54.98684210526316
meteor,35.728476821192054
military,46.810457516339866
murder,94.79054054054055
murderer,94.04729729729729
night,-9.655844155844155
obesity,64.4
outside,-24.653333333333332
overweight,49.973509933774835
people,3.0408163265306123
pills,19.281045751633986
plane,-6.506666666666667
pollution,67.90849673202614
presentation,-55.609271523178805
propaganda,55.080536912751676
rain,-31.36
reading,-88.7448275862069
recession,53.51006711409396
riot,71.77702702702703
river,5.098039215686274
robbery,72.29333333333334
sea,31.26797385620915
shoes,-71.90789473684211
shooting,78.98666666666666
sick,41.2027027027027
sidewalk,-35.17687074829932
skating,11.83974358974359
sleeping,-75.30201342281879
slip,38.33108108108108
smoking,77.5
snake,48.411764705882355
snow,3.5
speeding,60.45578231292517
spies,48.11764705882353
stairs,-3.292207792207792
starvation,79.77181208053692
storm,41.406666666666666
street,-13.061224489795919
stress,47.47741935483871
stroke,77.78666666666666
studying,-78.1456953642384
sugar,-0.2119205298013245
sun,6.641891891891892
sunburn,43.2751677852349
sushi,-33.23287671232877
table,-68.5
terrorism,84.24183006535948
terrorist,90.84415584415585
theft,65.98
tools,4.026315789473684
tornado,80.40277777777777
torture,89.33333333333333
tremor,30.68918918918919
tripping,38.833333333333336
tsunami,84.97163120567376
tylenol,1.38
typhoon,77.05298013245033
typing,-75.41095890410959
unemployment,33.81879194630873
unhappiness,35.843537414965986
vegetables,-81.54304635761589
volcano,74.39473684210526
walking,-49.30967741935484
war,93.55704697986577
water,-42.214765100671144
weapons,74.96
weather,3.0657894736842106
weed,14.798657718120806
wifi,-58.42857142857143
